command,mean,stddev,median,user,system,min,max
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_256x144_44100hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,135.11248416054,0.17835043285596697,135.11248416054,124.02359937999998,41.942654059999995,134.98637136003998,135.23859696104
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_256x144_8000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,135.06395080853997,0.3115306476489302,135.06395080853997,124.72806838,42.342513059999995,134.84366537504,135.28423624203998
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_426x240_16000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,151.23660430154,2.1868941362790313,151.23660430154,142.84809188,43.470429059999994,149.69023662804,152.78297197504
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_426x240_32000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,150.02908337504,0.35631217335693627,150.02908337504,142.47335738,44.22208755999999,149.77713262103998,150.28103412904
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_426x240_44100hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,148.68518918453998,3.3249312820262067,148.68518918453998,142.20059138,43.77663955999999,146.33410772803998,151.03627064104
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_426x240_8000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,149.29274360303998,0.1066431478333018,149.29274360303998,142.43285287999998,43.88566056,149.21733551004,149.36815169604
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_852x480_16000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,204.18778537153997,2.9598492479282896,204.18778537153997,208.26790238,53.68861706,202.09485589704,206.28071484603998
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_852x480_32000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,210.17482735554,0.9049226206348505,210.17482735554,206.29423287999998,53.75587555999999,209.53495043403998,210.81470427704
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_852x480_44100hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,206.02124118504,2.1804392363665386,206.02124118504,208.11652888,53.037791059999996,204.47943781504,207.56304455504
python deepdub/main.py -vd /home/saad/Projects/FYP/test/1/test_bench/IMG_2176_852x480_8000hz.mp4 -tn /home/saad/Projects/FYP/test/1/IMG_2176.srt -ep /home/saad/Projects/deepdub/deepdub_cli/extracted -tp /home/saad/Projects/deepdub/deepdub_cli/translated -rp /home/saad/Projects/deepdub/deepdub_cli/results -sp /home/saad/Projects/deepdub/deepdub_cli/samples -mp /home/saad/Projects/deepdub/deepdub_cli/metadata -dds 00:00:00 -dde 00:14:23 -cml 1 -e deepdub/pipeline/audio/real_time_voice_cloning/encoder/saved_models/pretrained.pt -s deepdub/pipeline/audio/real_time_voice_cloning/synthesizer/saved_models/pretrained/pretrained.pt -v deepdub/pipeline/audio/real_time_voice_cloning/vocoder/saved_models/pretrained/pretrained.pt --checkpoint_path deepdub/pipeline/lipsync/wav2lip/checkpoints/wav2lip.pth --outfile results/result_voice.mp4 --fps 25.0 --pads 0 10 0 0 --face_det_batch_size 16 --wav2lip_batch_size 128 --resize_factor 1 --crop 0 -1 0 -1 --box -1 -1 -1 -1 -tls English -tlt German,204.83968391354,1.3186938356542213,204.83968391354,208.00872388,53.42559506,203.90722656004,205.77214126703998
